2026-03-14T17:23:31.594995064Z [inf]  Unpacking fonts-dejavu-core (2.37-6) ...

2026-03-14T17:23:31.682588149Z [inf]  Selecting previously unselected package fontconfig-config.

2026-03-14T17:23:31.683950041Z [inf]  Preparing to unpack .../045-fontconfig-config_2.14.1-4_amd64.deb ...

2026-03-14T17:23:31.762689241Z [inf]  Unpacking fontconfig-config (2.14.1-4) ...

2026-03-14T17:23:31.788014645Z [inf]  Selecting previously unselected package libfontconfig1:amd64.

2026-03-14T17:23:31.789399046Z [inf]  Preparing to unpack .../046-libfontconfig1_2.14.1-4_amd64.deb ...

2026-03-14T17:23:31.790491828Z [inf]  Unpacking libfontconfig1:amd64 (2.14.1-4) ...

2026-03-14T17:23:31.814368586Z [inf]  Selecting previously unselected package libpixman-1-0:amd64.

2026-03-14T17:23:31.81560599Z [inf]  Preparing to unpack .../047-libpixman-1-0_0.42.2-1_amd64.deb ...

2026-03-14T17:23:31.816834711Z [inf]  Unpacking libpixman-1-0:amd64 (0.42.2-1) ...

2026-03-14T17:23:31.851266418Z [inf]  Selecting previously unselected package libxcb-render0:amd64.

2026-03-14T17:23:31.852498931Z [inf]  Preparing to unpack .../048-libxcb-render0_1.15-1_amd64.deb ...

2026-03-14T17:23:31.853702093Z [inf]  Unpacking libxcb-render0:amd64 (1.15-1) ...

2026-03-14T17:23:31.87550561Z [inf]  Selecting previously unselected package libxcb-shm0:amd64.

2026-03-14T17:23:31.87670217Z [inf]  Preparing to unpack .../049-libxcb-shm0_1.15-1_amd64.deb ...

2026-03-14T17:23:31.877897812Z [inf]  Unpacking libxcb-shm0:amd64 (1.15-1) ...

2026-03-14T17:23:31.897947039Z [inf]  Selecting previously unselected package libxrender1:amd64.

2026-03-14T17:23:31.899105084Z [inf]  Preparing to unpack .../050-libxrender1_1%3a0.9.10-1.1_amd64.deb ...

2026-03-14T17:23:31.900165208Z [inf]  Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...

2026-03-14T17:23:31.916410273Z [inf]  Selecting previously unselected package libcairo2:amd64.

2026-03-14T17:23:31.917562848Z [inf]  Preparing to unpack .../051-libcairo2_1.16.0-7_amd64.deb ...

2026-03-14T17:23:31.918814195Z [inf]  Unpacking libcairo2:amd64 (1.16.0-7) ...

2026-03-14T17:23:31.968503985Z [inf]  Selecting previously unselected package libavahi-common-data:amd64.

2026-03-14T17:23:31.969964504Z [inf]  Preparing to unpack .../052-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...

2026-03-14T17:23:31.971496334Z [inf]  Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...

2026-03-14T17:23:31.980645454Z [inf]  Selecting previously unselected package cpp.

2026-03-14T17:23:31.982311205Z [inf]  Preparing to unpack .../022-cpp_4%3a12.2.0-3_amd64.deb ...

2026-03-14T17:23:31.983426938Z [inf]  Unpacking cpp (4:12.2.0-3) ...

2026-03-14T17:23:31.993522249Z [inf]  Selecting previously unselected package libavahi-common3:amd64.

2026-03-14T17:23:31.995090454Z [inf]  Preparing to unpack .../053-libavahi-common3_0.8-10+deb12u1_amd64.deb ...

2026-03-14T17:23:31.996737194Z [inf]  Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...

2026-03-14T17:23:31.998439746Z [inf]  Selecting previously unselected package libcc1-0:amd64.

2026-03-14T17:23:32.000032288Z [inf]  Preparing to unpack .../023-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.001080564Z [inf]  Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.013926657Z [inf]  Selecting previously unselected package libavahi-client3:amd64.

2026-03-14T17:23:32.015340657Z [inf]  Preparing to unpack .../054-libavahi-client3_0.8-10+deb12u1_amd64.deb ...

2026-03-14T17:23:32.016589546Z [inf]  Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...

2026-03-14T17:23:32.017792063Z [inf]  Selecting previously unselected package libgomp1:amd64.

2026-03-14T17:23:32.018957767Z [inf]  Preparing to unpack .../024-libgomp1_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.019993516Z [inf]  Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.033431213Z [inf]  Selecting previously unselected package libkrb5support0:amd64.

